rating,date,snippet
5.0,sebulan lalu,"Kesini dan tau tempat ini karena event bazar buku. Ternyata tempatnya cozy, makanannya oke dengan harga yang terjangkau pula. Letaknya di tengah kota, kopinya juga enak."
5.0,9 bulan lalu,"°Tempat
Terakhir ke sini sebelum pandemi covid19 dan sekarang ternyata makin luas dan bagus. Banyak pilihan tempat duduk, mulai dari bangunan pendopo sampai gubug yang lebih kecil. Kalau mau yang tanpa atap juga masih ada bagian taman dengan bangku-bangku panjangnya. Kamar mandi lebih dari satu dan cukup bersih. Disediakan musala untuk ibadah.

°Makanan Minuman
Menu makanan dan minuman makin lengkap. Mulai dari yang berat hingga sekadar camilan.

°Harga
Untuk harga masih terjangkau (mungkin hanya mengalami kenaikan yaa dari tahun-tahun sebelumnya)

°Parkiran
Luas, aman, rapi."
5.0,2 bulan lalu,"Saya jarang banget nongkrong, sekalinya nongkrong karna ada yg ngajak kok malah kaget. Pisang goreng satu porsi 13ribu, dapat berpotong-potong😅 saya makan sendiri aja nggak kuat🤣🤣 akeh tenan bro... iki bakule mbati ora? Wedi aku marai bangkrut🤣 gek ngono kok masih ada aja yg ROJALI🤣🤣"
4.0,2 bulan lalu,"Kesini saat ada event bazar buku diva press, tempatnya oke, parkirannya juga luas. Ada tempat lesehan dan ada yang bermeja"
4.0,9 bulan lalu,"Makanan dan minuman murah, banyak colokan, wifi lancar, ada banyak pohon Kamboja Bali, suasana joglo. Mantap pokoknya. Kadang ada bazar buku juga. Bulan Juni 2024 parkirnya masih seribu."
3.0,7 bulan lalu,"Biasa kesini, namun kadang yang dikasir lagi capek jadi kurang ramah. Untuk pelayanan ya lumayan lah ya...
Suasanya outdor gitu... jadi nggak terlalu cocok sama yang nggak suka bau rokok... emang nyengat... tapiiiii seger enak, kalau bau rokok nggak ada

Untuk makannya nggak konsisten, ini saya pesen banyak yang datang dingin donggg, tempe mendoan, sama telor, nasinya masyaallah kurang air
Milshake orea biasa, es cream biasa tapi ya lumayan lah..."
1.0,sebulan lalu,"Dari makan hingga pelayanan menurut saya wajib di acungin jempol dan tempatnya juga luas.
Harga menu pas di kantong mahasiswa, apalagi pas akhir bulan hehehehe....
Tapi sayang, WIFI-nya lemooootttt jadinya mau nugas-pun terasa males. Yang awalnya berangkat semangat 45 dari kos mau nugas sambil ngopi, eh sampai di lokasi ternyata diluar prediksi BMKG. Jadinya mau ngopi juga ga selera.

saran saya sih, lebih di tingkatkan lagi untuk masalah jaringan, soalnya tempat ini bisa di katakan surga bagi kalangan mahasiswa."
2.0,6 bulan lalu,"Untuk kopinya saya agak kecewa, saya minta kopinya untuk kental bukan berarti isinya ampas semua yg saya minum. Entah karena baristanya tidak bisa membuat kopinya atau bagaimana yg jelas ampas dari kopinya tidak mau turun dan hampir penuh.
Saran untuk mengaduk kopinya yg lama dengan air yg benar-benar panas serta cara mengaduknya dengan dituang sedikit air diaduk lalu di tambahkan sedikit-sedikit.

Semoga saran saya bisa di terima dan baik untuk kedepannya."
2.0,6 bulan lalu,"Untuk kopinya saya agak kecewa, saya minta kopinya untuk kental bukan berarti isinya ampas semua yg saya minum. Entah karena baristanya tidak bisa membuat kopinya atau bagaimana yg jelas ampas dari kopinya tidak mau turun dan hampir penuh.
Saran untuk mengaduk kopinya yg lama dengan air yg benar-benar panas serta cara mengaduknya dengan dituang sedikit air diaduk lalu di tambahkan sedikit-sedikit.

Semoga saran saya bisa di terima dan baik untuk kedepannya."
4.0,setahun lalu,"Parkir luas, ada toilet, wifi yang lumayan cepet, sama colokan di hampir setiap tempat duduk. Ada musholla juga, sama peralatan sholatnya.
Untuk tempat duduknya ada yg outdoor, indoor, lesehan dan ada gazebo.
Untuk harga sangat murah, terutama di kalangan mahasiswa, dengan banyak pilihan makanan dan minuman yang cocok untuk nongkrong.  Rasanya lumayanlah, ngga mengecewakan. Pelayanannya baik. Cocok banget kalo buat nugas, apalagi ditambah wifinya yg super oke. Kalo malam rameee bangett.. Pembayaran bisa tunai, bisa Q-RIS. Jangan lupa bawa uang buat bayar parkir. Kalau motor 1000,kalau mobil sy kurang tau👌🏻"
1.0,5 bulan lalu,"Maaf, pesanan datang lama bangetttt padahal cuman mie goreng doang... Ini udah 50 menit belum dateng hmmmm"
1.0,sebulan lalu,"wifinya gabisa dipake kalo cafe dah rame, lemot parahhh. liat review org lain pesen pisang goreng dapet sepiring penuh banyak banget, giliran pas aku pesen dapetnya cuma dikit dijejer satu plate doang ga sepenuh org lain"
4.0,2 tahun lalu,"Tempatnya luas, ada lesehan, outdoor dan indoor, enak buat nongkrong"", parkiran juga luas, menu"" nya juga lumayan banyak dan harga terjangkau, memiliki koleksi buku yang lumayan banyak dan bisa di baca di tempat. Tersedia juga mushola yg lumayan luas dan bersih, toilet juga ada."
4.0,2 tahun lalu,"Tempat yang nyaman untuk mengerjakan tugas karena sejuk udara serta teduh tempatnya, tempat cukup luas dan parkiran sangat memadai, lokasinya mudah ditemukan, pelayanan pegawai sangat baik."
5.0,8 bulan lalu,"Makanan dan minuman enak, tempatnya luas, bisa lesahan/kursi."
5.0,2 tahun lalu,"Tempat yg asik dan santuy untuk bincang malam bersama kerabat. Atmosfer cafe terasa nyaman baik indoor atau outdoor. Hanya saja tidak ada perbedaan untuk smoker dan non smoker. Tempat sangat luas, ada gazebo, meja kursi, atau lesehan  Menu lengkap mulai dari kopi, teh, jus dll. Untuk makanan terdapat makanan berat ataupun makanan ringan. Harga sangat terjangkau 👍👍👍"
5.0,5 bulan lalu,Menu makan dan minum pas buat makan siang. 😁👍🏼
5.0,10 bulan lalu,"Tempatnya luas , nyaman buat nongkrong tapi pelayanannya lama kalo pesen makanan 👍"
1.0,4 bulan lalu,"Pesennya sekarang datang nya tahun depan,wajar salah manusia, tapi ini salahnya ga bisa diwajarin, ngapain cafe besar masa urutan pesanan datang aja ga pas,nunggu kelaperan,udh saya ikhlaskan aja buat para yatim yang jadi pelayannya,udh ah atur aja kalian panitia, ga lagi makan disini,kelaparan aja yang ada,niat makan sambil nongkrong eh malah nongkrong sambil kelaparan pepwk"
5.0,5 bulan lalu,Sangat enak banget apa lagi pelayanannya🥰👍🏻
5.0,setahun lalu,"Suasana kafe nyaman, ditambah ada lokasi baru di bagian belakang jadi tidak sumpek seperti dulu.
Overall rasa makan oke, terbilang cukup sesuai dengan harganya.

Parkiran luas, pelayanannya cepat"
1.0,4 bulan lalu,"2 jam nunggu, makanannya ga datang malah pengunjung yang baru datang dikasih duluan...Padahal bawa temen dari luar kota,sumpah malu banget jadinya, pada akhirnya ditinggalin gitu aja daripada emosi pada akhirnya. Nanya ke kasir pun ga direspon dengan baik, Ga bakal lagi kesini. Dan ya nominal makanananya juga ga kecil ya karna ga hanya makanan doang tapi juga ada snack snack lain"
5.0,6 bulan lalu,Nyaman buat nongkrong & nugas.
5.0,setahun lalu,"Tempatnya luas, parkiran mobil cukup luas. Parkir sepeda motor juga cukup luas.
Cocok untuk tempat santai, tempat ngobrol ngalor ngidul, kopsan dan lain lain.
Untuk harga menu makanan dan minuman standar kafe.
Untuk toilet dan mushola juga tersedia."
4.0,3 tahun lalu,"Overall bagus. Pelayanan ramah, tempat luas, koleksi buku juga buanyak, bisa di lesehan, outdoor ataupun indoor, menu lengkap dan murah² untuk ukuran kafe. Colokan juga tersedia banyak, parkiran luas sampe bisa buat main bola wkwk, candaaa. Mushala nyaman dan uwadem, kamar mandi juga bersih.
Cuma sayangnya kalo pas panas, bagian indoor kerasa puwanas bgt hawanya, kalo pas hujan, suara hujannya kedengeran keras bgt, kek dikeroyok wkwkw, mau ngobrol aja rasanya mendingan chattingan aja deh 🤣
Tapi gapapa, tetepan nyaman buat nongki sampe pagi 🤤"
4.0,3 tahun lalu,"Kopi dengan ciri khasnya yang berletak di dalam perkampungan ini selalu membawakan cerita bagi yang mengunjungi.

Harganya pun tergolong murah dan menyediakan pilihan menu yang bervariatif, juga toilet nya pun tergolong bersih sekali, so jgn ragu buat mampir ke BASA-BASI bagi kamu para pecinta kopi dan lain-lain.."
3.0,6 tahun lalu,"Lumayan buat anak-anak muda nongkrong hore dengan harga murah. Cuman nggak dipisah space buat ngrokok jadi buat cewek-cewek yang kurang bisa menerima para perokok tempat ini sepertinya kurang cocok. Pelayanan kurang cepat tapi menu makanan cukup lengkap, banyak pilihan makanan dan cemilan."
5.0,5 tahun lalu,"Tempat yang oke untuk nongkrong mahasiswa, harga lumayan miring, tempat parkir luas, bersih, wifi tidak gratis, bisa beli voucher WiFi, tapi kadang rame banget, jadi cocoknya buat nongkrong, klao buat nugas kurang oke."
5.0,6 tahun lalu,"Cafenya luas banget, ada wifi juga meskipun harus beli voucher wifi seharga 3rb untuk 3jam. Disini tersedia makanan dan minuman untuk menemani tugasmu atau hangout dengan teman temanmu. Ga ada makanan berat ya disini jadi kalian bisa makan nasi dlu sebelum kesini ya 😋"
5.0,setahun lalu,"Parkir luas tempat duduk tersedia colokan, wifi lancar, kamar mandi lumayan bersih. rekomended"
5.0,3 tahun lalu,"Lokasi ada di deretan kafe kafe daerah Sorowajan, tempatnya lumayan luas tapi gak seluas yang di Condongcatur, review untuk makanannya nasi goreng cukup enak jamur crispy nya enak sih mendoan rasa nya b aja es teh nya suwegerr harga murah dibanding kafe kafe lain"
5.0,sebulan lalu,"Ini ada di jalan apa dah saya lupa. Intinya ada di pinggir jalan. Sekadar untuk ngobrol2, ini tempat pas banget. Harga makanan dan minumannya ga mahal. Buka dari... Sore apa ya? Saya lupa. Intinya, dia tutup jam 4 subuh. Marem ga tuh ngobrol ampe subuh2. Jadi kek ngeronda tapi di tempat ngopi. Kan ngapain juga."
1.0,6 bulan lalu,Pesan makan sop jamur 1 jam setengah blum jadi. Komplain pertama katanya prosesnya emang lama klo sop. Oke. Komplai kedua setelah 1 jam setengah ternyata blum di buat dg alasan mesin kasir eror.. 😂😂😂 ktika di komplain tidak ramah... 🫣🫣🫣
3.0,3 bulan lalu,"Review jujur
Sebenarnya cafenya oke2 aja,
TAPI HARUS ADA YANG HARUS DIPERBAIKI TERUTAMA MUKENA MUSHOLAH, BAU KENCING TIKUS, SANGAT2 TIDAK LAYAK, SEPERTI MENGHINA SAYA PIKIR, CAFE SELUAS ITU MASAK MUKENANYA BAU BANGET. KALAU BAU ENGGK DI CUCI OKE, TAPI INI BENER2 ENGGAK LAYAK

TOLONG DIPERBAIKI......"
4.0,6 bulan lalu,Kesini pas ada event book fair Divapress
5.0,4 bulan lalu,"kafe cukup nyaman buat rapat, nugas, dll. parkirnya sangat luas, temoat nyaman, harga standar."
5.0,3 tahun lalu,"Tempat sangat luas, ada yang bangku kecil bangku rame rame ada juga yang lesehan, ada yang di luar ruangan juga.

Tempat nyaman, harga terjangkau, tempat parkir sangat luas, recomended buat nongkrong, ngopi, ngerjain tugas. Siap siap uang receh juga buat pengamen biasanya sering ada

Tempat mudah dicari"
4.0,2 tahun lalu,"Salah satu tempat nongkrong yg cukup enak, terdapat cabang di mana-mana, lokasinya di tempat yg cukup startegis, menu yg tersedia bervariasi dan hargahya cocok buat mahasiswa"
